PlayerGagged,,,It seems that someone got kidnapped recently.  (She giggles.)  I can't understand you though.,,
KidnapVictory,,,(She bows her head.)  Congratulations on your victory!  I'm your victim.,,
KidnapDefeat,,,(She smiles.)  That was a fun fight wasn't it?,,
BountyIntroduction,,,"You need to find and kidnap BOUNTYNAME.  She usually kidnaps newcomers.  If you succeed, you'll get paid BOUNTYAMOUNT$.",,
BountyShibari,,,Your bounty is BOUNTYNAME.  She really likes Japanese rope bondage.  The bounty amount is BOUNTYAMOUNT$.,,
BountyShop,,,Find and restrain BOUNTYNAME for a bounty of BOUNTYAMOUNT$.  She's a big spender and loves to shop.,,
BountyMaidQuarters,,,There's a bounty of BOUNTYAMOUNT$ for BOUNTYNAME.  She's a part time maid for the club.,,
BountyPay,,,Very good! Here's your pay.  (She gives you BOUNTYAMOUNT$.)  Did she give you trouble?,,
ItemMouth,,,(She tries to avoid the gag for a few seconds but surrenders quickly as you insist.),,
RemoveItemMouth,,,(You remove her gag and she smiles.)  Thanks!  Would you like to do another practice fight?,,
ItemArms,,,(She struggles for fun but allows you to restrain her.)  I can't count the number of times I've been tied up this month.,,
RemoveItemArms,,,(You free her arms and she cracks her fingers.)  Ready for another round?,,
ItemLegs,,,(She wiggles her butt as you restrain her legs.)  A good kidnapper never forgets the legs.,,
RemoveItemLegs,,,(You release her legs from the bondage device.)  Anything else before we can continue?,,
ItemFeet,,,(She stands on her toes as you restrain her feet.)  Bondage is great isn't it?,,
RemoveItemFeet,,,"(You release her feet and she wiggles them.)  Thanks a lot, it's not easy to be forced like that.",,
ItemNeck,,,(You strap the collar on her while she blushes.)  Collars are important in both BDSM and kidnappings.,,
RemoveItemNeck,,,(You remove the collar fastened around her neck.)  Much better!,,
ItemPelvis,,,"(You lock the belt on her as she panics.)  Oh, come on!  That's not fair or funny.",,
RemoveItemPelvis,,,"(You unlock the device from her waist and she nods.)  That was cruel, even for a kidnapper.",,
ItemHead,,,(You strap it on her head as she sighs.)  Please don't leave me like this for too long.,,
RemoveItemHead,,,(You remove the device as she hums a happy song.)  Thanks!  I appreciate it.,,
ItemTorso,,,(You strap the harness on her torso as she blushes.)  This is pretty kinky Miss.,,
RemoveItemTorso,,,(She stretches as you release her from the harness.)  It will be easier to breath like that.,,
ItemBreastLeatherWhip,,,(She whimpers as you whip her breast.)  Hey!  I'm only here to help you practice!,,
ItemBreastLeatherCrop,,,"(You swing the crop on her torso.)  Ow! I wouldn't do that to you, use it on the other kidnappers.",,
ItemPelvisLeatherWhip,,,"(You whip her butt as she grumbles.)  Whip the kidnappers, not the teacher!",,
ItemPelvisLeatherCrop,,,(You lash the leather crop pretty hard on her butt.)  Ahh! I'm glad I'm not facing you in a real match.,,
SuspensionHempRope,,,(You restrain her feet with the rope and suspend her from the ceiling.)  Woah!  Maybe you should go to the Dojo.,,
RemoveSuspensionHempRope,,,(You let her down from the ceiling and release her feet.)  Thanks a lot!  I was getting dizzy.,,
ClubSlave,,,Why are you here girl?  The kidnappers league isn't for club slaves.,,
ClubSlave,,Can we talk about kidnappings?,"No, your duty as a club slave is to serve our customers.",,
ClubSlave,,(Leave her.),,DialogLeave(),
0,,,(She grins.)  Hello naked girl.  Welcome to the Kidnappers League.,,Player.IsNaked()
0,,,Welcome to the Kidnappers League.  Are you here to register as a kidnapper?,,"DialogReputationLess(""Kidnap"", 0)"
0,,,It's wonderful to see you Miss.  It's always thrilling to see one of our best kidnappers.,,"DialogReputationGreater(""Kidnap"", 100)"
0,,,"Hi DialogPlayerName, it's always nice to see you.  Do you want to practice with me?",,"DialogReputationGreater(""Kidnap"", 50)"
0,,,"Welcome to the league dear member.  Do you need any information, or do you want to practice with me?",,"DialogReputationGreater(""Kidnap"", 1)"
0,,"Hi, I'm DialogPlayerName.","I'm DialogCharacterName, it's nice to meet you.  I register league kidnappers and do practice fights.",DialogRemove(),"DialogReputationLess(""Kidnap"", 19)"
0,40,How do kidnappings work?,There's a lot to explain on fighting and kidnapping.  What would you like to know?,,
0,30,Tell me about the league.,Sure!  What would you like to know?,,
0,20,I want to join the Kidnappers League.,Excellent!  We are always eager to get new members.  Do you know the league rules and accept them?,,"DialogReputationLess(""Kidnap"", 0)"
0,29,I want to leave the league.,"I'm sorry to hear that, but you can come back later.  You will lose your reputation in the league though. Are you sure you want to leave?",,"DialogReputationGreater(""Kidnap"", 1)"
0,50,I'll take a bounty hunter job.,"We have many kidnapping bounties available.  Are you looking for an easy target, or more of a challenge?",,CanTakeBounty()
0,,Who's my bounty target again?,,BountyRemind(),BountyTaken()
0,55,"I've succeeded, my bounty was kidnapped.",,BountyPay(),BountyWasVictory()
0,,I've failed to kidnap my bounty.,"Maybe the challenge was too tough for you.  You can take a break, or pick up another bounty if you want.",BountyReset(),BountyWasDefeat()
0,10,I want to practice kidnappings with you.,"Great!  I can go easy on you, or use all my tricks if you're confident enough.  Which will it be?",ResetTrainer(),AllowKidnap()
0,,Let's talk later.  (Leave her.),,DialogLeave(),
10,,Please go easy on me.,,StartKidnap(-3),
10,,A regular match please.,,StartKidnap(0),
10,,Give me a tough fight.,,StartKidnap(4),
10,,I can face any challenge!,,StartKidnap(8),
10,0,I've changed my mind.,It's fine.  Would you like to talk then?,,
20,21,Tell me of the rules.,"First, all league members can kidnap and be kidnapped at any time in the Bondage Club.  Do you agree to that?",,
20,21,I know the rules.,"So, you agree that you can kidnap and be kidnapped at any time in the Bondage Club.",,
21,22,I accept.,"We kidnap each other for fun but it's always consensual.  If someone panics or wants to be released, you must let her go.",,
21,0,I refuse.,"Then you cannot join the kidnappers league, sorry.",,
22,23,I accept.,"You can fight while you kidnap, but you can't do anything that would leave permanent marks or damage on your opponents.",,
